airline-id,airline-name
2B,OJSC AK BARS AERO
2I,Star Peru
2J,Air Burkina
2K,Aerogal
2L,Helvetic Airways
2N,Nextjet
2O,Island Air Service
2P,PAL Express
3B,Job Air - Central Connect Airlines
3F,Pacific Airways Inc
3G,Gambia Bird Airlines Ltd.
3H,Air Inuit
3J,Jubba Airways Ltd
3K,Jetstar Asia
3L,Intersky
3M,Silver Airways Corp
3O,Air Arabia Maroc
3P,Tiara Air Aruba
3R,Gromov Air
3S,Air Antilles
3U,Sichuan Airlines
4D,Air Sinai
4E,Tanana Air Service
4G,Gazpromavia
4H,United Airways Bangladesh
4K,Kenn Borek Air
4M,LanArgentina
4N,Air North
4O,Interjet
4Q,Safi Airways
4T,Belair Airlines
4U,germanwings
4W,Warbelow
4Y,Flight Alaska
5C,NatureAir
5G,Fly 540 Ghana
5H,Five Forty Aviation
5J,Cebu Pacific Air
5M,FlyMontserrat
5N,Nordavia - Regional Airlines
5P,Aerolinea Principal
5Q,BQB Air
5T,Canadian North
6E,IndiGo Air
6H,Israir
6J,Jubba Airways
6L,Aklak Air
6T,Air Mandalay Ltd
6W,Saratov Airlines
7C,Jeju Airlines
7E,Sylt Air
7F,First Air
7G,Star Flyer
7H,Era Aviation
7I,Insel Air
7L,Aerocaribbean
7M,"Mayair, S.A. de C.V."
7P,Air Panama
7R,Joint Stock Aviation Company RusLine
7S,Ryan Air
8B,Business Air Centre Co
8D,"Servant Air, Inc."
8E,Bering Air
8I,Insel Air Aruba
8L,Lucky Air Co. Ltd.
8M,Myanmar Airways International
8P,Pacific Coastal Airlines Limited
8Q,Onur Air
8R,TRIP Linhas A�reas S.A.
8T,Air Tindi Ltd
8U,Afriqiyah Airways
8V,Wright Air Service
9C,Spring Airlines
9E,Pinnacle Airlines
9H,Dutch Antilles Express
9J,Dana Airlines Ltd
9K,Cape Air
9M,Central Mountain Air Ltd.
9Q,Caicos Express Airways
9R,Satena
9U,Air Moldova
9V,Avior Airlines
9W,Jet Airways (India) Ltd
9Y,Fly Georgia
A2,Astra Airlines
A3,Aegean Airlines
A4,Aerocon
A5,HOP!
A9,Georgian Airways
AA,American Airlines
AB,Air Berlin
ABJ,Abaet� Linhas A�reas
AC,Air Canada
AD,Azul Airlines
AE,Mandarin Airlines
AF,Air France
AH,Air Algerie
AI,Air India
AK,AirAsia
AM,Aeromexico
AP,Air One
AR,Aerolineas Argentinas
AS,Alaska Airlines
AT,Royal Air Maroc
AV,Avianca
AW,Africa World Airlines Limited
AY,Finnair
AZ,Alitalia - Compagnia Aerea Italiana Spa
B2,Belavia
B6,Jetblue Airways Corporation
B7,UNI Airways
B9,Iran Air Tours
BA,British Airways
BB,Seaborne Airlines
BC,Skymark Airlines
BE,Flybe
BF,Vincent Aviation
BG,Biman Bangladesh Airlines
BH,Hawkair
BI,Royal Brunei Airlines
BK,Okay Airways
BL,Jetstar Pacific Airlines
BM,BMI Regional
BP,Air Botswana
BR,EVA Airways
BT,Air Baltic Corporation
BV,Blue Panorama Airlines
BW,Caribbean Airlines
BX,Air Busan
C7,Rico Linhas A�reas
C8,CRONOSAIR
CA,Air China
CC,CM Airlines
CE,Chalair
CG,Airlines Of Papua New Guinea
CH,Bemidji Airlines
CI,China Airlines
CM,COPA Airlines
CN,Grand China Air
CU,Cubana
CX,Cathay Pacific Airways
CY,Cyprus Airways
CZ,China Southern Airlines
D2,Severstal Aircompany
D3,Daallo Airlines
D6,Inter Air
D7,AirAsia X
D9,DONAVIA
DC,Braathens Regional AB
DD,Nok Air
DE,Condor Flugdienst
DG,SEAIR - South East Asian Airlines
DL,Delta Air Lines
DN,Senegal Airlines
DT,TAAG Angola Airlines
DV,Air Company Scat
DX,Danish Air Transport
DY,Norwegian Air Shuttle
E5,Air Arabia Egypt
E8,City Airways
EA,East Horizon Airlines
EB,Pullmantur Air
EF,Eznis Airways
EI,Aer Lingus
EK,Emirates
EN,Air Dolomiti
EP,Iran Aseman Airlines
EQ,TAME Linea Aerea del Ecuador
ET,Ethiopian Airlines
EU,Chengdu Airlines
EY,Etihad Airways
F5,Fly540 S.A
F7,Darwin Airline
F9,Frontier Airlines Inc.
FB,Bulgaria Air
FD,Thai AirAsia
FE,Far Eastern Air Transport
FG,Ariana Afghan Airlines
FI,Icelandair
FJ,Fiji Airways
FL,AirTran Airways
FM,Shanghai Airlines
FO,Felix Airways
FQ,Brindabella Airlines
FR,Ryanair
FS,Syphax Airlines
FV,Rossiya Airlines
FW,IBEX Airlines
FY,Firefly
FZ,flydubai
G3,VARIG-GOL Airlines/VRG Linhas Aereas SA
G4,Allegiant Air LLC
G5,China Express Airlines
G8,Go Air
G9,Air Arabia
GA,Garuda Indonesia
GE,Transasia Airways
GF,Gulf Air
GK,Jetstar Japan
GL,Air Greenland
GQ,Sky Express S.A.
GR,Aurigny Air Services
GS,TianJin Airlines
GV,"Grant Aviation, Inc."
GZ,Air Rarotonga
H2,Sky Airline
H7,Eagle Air
HA,Hawaiian Airlines
HD,Hokkaido International Airlines
HF,Air Cote d
HG,NIKI
HI,Papillon Airways
HM,Air Seychelles
HO,Juneyao Airlines
HR,Hahn Air
HS,DirektFlyg
HU,Hainan Airlines
HV,transavia.com
HW,North-Wright Airways Ltd.
HX,Hong Kong Airlines
HY,Uzbekistan Airways
HZ,Sakhalinskie Aviatrassy
I6,Air Indus (Pvt.) Ltd.
I8,Izhavia
I9,Air Italy
IB,Iberia
ID,Batik Air
IE,Solomon Airlines
IG,Meridiana fly S.p.A.
IL,PT Trigana Air
IN,InvestAvia
IOS,Isles of Scilly Skybus
IR,Iran Air
IX,Air India Express
IY,Yemenia Yemen Airways
IZ,Arkia - Israeli Airlines
J2,Azerbaijan Airlines
J3,Northwestern Air Lease Ltd.
J4,Badr Airlines
J5,Alaska Seaplane Service L.L.C.
J8,Berjaya Air
J9,Jazeera Airways
JA,BH Airlines
JB,Helijet International Inc
JD,Beijing Capital Airlines
JE,Mango
JH,Fuji Dream Airlines
JJ,TAM Linhas Aereas
JL,Japan Airlines
JP,Adria Airways
JQ,Jetstar Airways
JS,Air Koryo
JT,Lion Air
JU,Jat Airways
JV,Bearskin Lake Air Services LP
JW,"AirAsia Japan Co., Ltd."
JY,Air Turks 
K2,Eurolot
K3,Taquan Air Services
K4,ALS Ltd
K5,Wings Of Alaska SeaPort Airline
K6,Cambodia Angkor Air
K7,Air KBZ
K8,Kan Air
KA,Dragonair
KB,Druk Air
KC,Air Astana
KE,Korean Air
KK,Atlasjet Airlines
KL,KLM-Royal Dutch Airlines
KM,Air Malta
KN,China United Airlines
KO,Aircompany Khors
KQ,Kenya Airways
KR,Air Bishkek
KS,PenAir
KU,Kuwait Airways
KX,Cayman Airways
KY,Kunming Airlines
L6,Mauritanian Airlines International
L9,Belle Air Europe
LA,Lan Airlines
LC,ECAir
LF,Lao Central Airlines
LG,Luxair
LH,Lufthansa German Airlines
LI,LIAT (1974)
LJ,Jin Air
LM,Loganair
LN,Libyan Airlines
LO,LOT - Polish Airlines
LR,LACSA-Lineas Aereas Costarricenses
LS,Jet2.com
LW,Pacific Wings
LX,SWISS
LY,El Al Israel Airlines
LZ,Belle Air
M0,AeroMongolia
M3,Air Norway/North Flying
M4,Smart Aviation Company
M5,Kenmore Air
M6,Meta Linhas A�reas
M7,Marsland Aviation
M9,Motor Sich PJSC
MD,Air Madagascar
ME,Middle East Airlines
MF,Xiamen Airlines Company
MH,Malaysia Airlines
MI,SilkAir
MJ,Mihin Lanka
MK,Air Mauritius
MM,Peach Aviation Limited
MN,Comair
MO,Calm Air Intl Ltd
MR,Mongolian Airlines Group
MS,Egyptair
MU,China Eastern Airlines
MV,PT Aviastar Mandiri
MW,Mokulele Airlines
MY,Maya Island Air
N7,NHT Linhas Aereas
NF,Air Vanuatu
NH,All Nippon Airways
NHG,NHT Linhas A�reas
NK,Spirit Airlines
NL,Shaheen Air International
NP,Nile Air
NS,Hebei Airlines
NT,Binter Canarias
NU,Japan Transocean Air
NX,Air Macau
NY,Air Iceland
NZ,Air New Zealand
O4,Antrak Air
O6,OceanAir
OA,Olympic Air
OB,Boliviana de Aviacion - BoA
OC,"Oriental Air Bridge Co., Ltd. (ORC)"
OD,Malindo Airways
OG,Air Onix
OK,Czech Airlines
OM,MIAT - Mongolian Airlines
ON,Our Airline
OR,ArkeFly
OS,Austrian Airlines AG dba Austrian
OU,Croatia Airlines
OV,Estonian Air
OX,Orient Thai Airlines
OY,Andes Lineas Aereas
OZ,Asiana Airlines
P0,Proflight Commuter Services
P1,PublicCharters.com
P2,AirKenya Express
P3,Passaredo
P4,Aero Lineas Sosa
P6,Pascan Aviation Inc.
P9,Peruvian Airlines
PB,Provincial Airlines
PC,Pegasus Airlines
PD,Porter Airlines Inc.
PE,Peoples Vienna Line
PG,Bangkok Airways
PJ,Air Saint-Pierre
PK,Pakistan International Airlines
PL,Southern Air Charter
PM,CANARY FLY
PN,China West Air
PQ,AirAsia Philippines
PR,Philippine Airlines
PS,Ukraine International Airlines
PV,Saint Barth Commuter
PW,Precisionair
PX,Air Niugini
PY,Surinam Airways
PZ,Transportes Aereos del Mercosur
Q2,Maldivian
Q3,Anguilla Air Services
Q5,40 Mile Air
Q6,Skytrans
Q7,SkyBahamas
Q8,Trans Air Congo
Q9,Sky Jet M.G. Inc
QB,Faraz Qeshm Airline
QC,Camair-Co
QF,Qantas Airways
QG,Citilink Indonesia
QH,Kyrgyzstan
QR,Qatar Airways
QS,SmartWings
QU,UTair-Ukraine
QV,Lao Airlines
QZ,Indonesia AirAsia
R2,ORENAIR
R3,Yakutia
R6,DOT LT
R7,Aserca Airlines
RA,Nepal Airlines Corporation
RB,Syrian Arab Airlines
RC,Atlantic Airways Faroe Islands
RG,Rotanajet Aviation
RI,Mandala Airlines
RJ,Royal Jordanian
RL,Royal Falcon
RO,Tarom
RQ,Kam Air
RT,RAK Airways
RX,Regent Airways
RZ,SANSA Airlines
S2,Jet Lite
S3,Santa Barbara Airlines C.A.
S4,SATA International
S5,SETE Linhas A�reas
S7,S7 Airlines
S9,Starbow Airlines
SA,South African Airways
SB,Air Caledonie International
SC,Shandong Airlines
SD,Sudan Airways
SE,XL Airways France
SG,SpiceJet
SH,Sharp Airlines
SI,Blue Islands
SJ,Sriwijaya Air
SK,SAS Scandinavian Airlines
SN,Brussels Airlines
SP,SATA Air Acores
SQ,Singapore Airlines
SS,Corsair
ST,Germania
SU,Aeroflot Russian Airlines
SV,Saudi Arabian Airlines
SW,Air Namibia
SX,Sky Work Airlines
SY,Sun Country Airlines
T3,Eastern Airways
T5,Turkmenistan Airlines
T7,Twin Jet
TA,Taca International Airlines
TCX,Thomas Cook Airlines
TD,Atlantis European Airways
TE,TEAM Linhas Aereas
TF,Malmo Aviation
TG,Thai Airways International
TJ,Tradewind Aviation
TK,Turkish Airlines
TL,Airnorth Regional
TM,LAM-Linhas Aereas de Mocambique
TN,Air Tahiti Nui
TO,Transavia.com France
TOM,Thomson Airways
TP,TAP Portugal
TR,Tiger Airways
TS,Air Transat A.T.Inc.
TT,Tiger Airways Australia
TU,Tunisair
TW,T
TX,Air Caraibes
TY,Air Caledonie
TZ,Scoot
U2,easyJet
U3,Avies Air Company
U4,Buddha Air
U6,Ural Airlines
U7,Air Uganda
U9,Tatarstan
UA,United Airlines
UD,Hex
UE,Nasair
UG,Sevenair
UJ,Almasria Universal Airlines
UL,SriLankan Airlines
UN,Transaero Airlines
UO,Hong Kong Express Airways
UP,Bahamasair
UR,UTair-Express
US,US Airways
UU,Air Austral
UX,Air Europa
V0,Conviasa
V2,Vision Airlines
V3,Carpatair
V4,Vieques Air Link
V5,Danube Wings
V7,Volotea
V8,Iliamna Air Taxi
V9,Citywing
VA,Virgin Australia International
VB,VivaAerobus
VF,Valuair
VH,"Aeropostal, Alas de Venezuela S.A."
VJ,VietJet Air
VN,Vietnam Airlines
VQ,NovoAir
VR,TACV Cabo Verde Airlines
VS,Virgin Atlantic Airways
VT,Air Tahiti
VW,Transportes Aeromar S.A. de C.V.
VX,Virgin America
VY,Vueling Airlines
W2,FlexFlight ApS
W3,Arik Air
W4,LC Busre
W5,Mahan Air
W6,Wizz Air
W9,Air Bagan
WB,Rwandair Express
WC,Islena Airlines
WF,Wideroe
WH,Webjet Linhas A�reas
WJ,Air Labrador
WM,Windward Island Airways International
WN,Southwest Airlines
WP,Island Air
WS,WestJet
WT,Wasaya Airways LP
WU,Wizz Air Ukraine
WY,Oman Air
X3,TUIfly
X4,"Air Excursions, LLC"
X7,ExecAir
X9,Avion Express
XF,Vladivostok Air
XK,Air Corsica
XL,LanEcuador
XQ,SunExpress
XR,Skywest Airlines
XU,African Express Airways
XV,BVI Airways
XY,NAS AIR - National Air Services
Y4,Volaris
Y5,Golden Myanmar Airlines
Y7,Airline Tajmyr
Y8,Passaredo Linhas A�reas
Y9,Kish Air
YC,Yamal Airlines
YI,Air Sunshine
YK,Avia Traffic Company
YM,Montenegro Airlines
YN,Air Creebec (1994) Inc.
YO,Heli Air Monaco
YQ,Aircompany POLET
YR,Scenic Airlines
YT,Yeti Airlines
YV,Mesa Airlines
Z2,Zestair
Z3,PM Air LLC
Z6,Dnieproavia Joint Stock Aviation Co
Z8,Amaszonas
Z9,Bek Air
ZB,Monarch Airlines
ZE,Eastar Jet
ZH,Shenzhen Airlines
ZI,Aigle Azur
ZK,Great Lakes Airlines
ZL,Regional Express